--- Phase: mir ---
MachineFunction 'isel_branch_layout' [target = x86_64]
VRegs:
  %v0 : gp/4 ; %54
  %v1 : gp/4 ; %13
  %v2 : gp/4 ; %27
  %v3 : gp/4 ; %23
  %v4 : gp/4 ; %21
  %v5 : gp/4 ; %52
  %v6 : gp/4 ; %43
  %v7 : gp/4 ; %38
  %v8 : gp/4 ; %39
  %v9 : gp/4 ; %36
Frame: <empty>
MBB #0, '<entry>', ir #0, -> #2

MBB #1, '<exit>', ir #1, <- #7

MBB #2, '<FIRST>', ir #2, <- #0, -> #5 #11

MBB #3, '<if_exit>', ir #3, <- #13 #4, -> #9 #12

MBB #4, '<if_then>', ir #4, <- #6, -> #3
  %v0 = MOP_COPY.4 %v2 ; %54

MBB #5, '< && >', ir #5, <- #2, -> #6
  %v3 = MOP_COPY.4 %v4 ; %23

MBB #6, '< &&-exit>', ir #6, <- #11 #5, -> #4 #13

MBB #7, '<if_exit>', ir #7, <- #14 #8, -> #1

MBB #8, '<if_then>', ir #8, <- #10, -> #7
  %v5 = MOP_COPY.4 %v6 ; %52

MBB #9, '< || >', ir #9, <- #3, -> #10
  %v7 = MOP_COPY.4 %v9 ; %38

MBB #10, '< ||-exit>', ir #10, <- #12 #9, -> #8 #14

MBB #11, '<crit_splitter>', ir #11, <- #2, -> #6
  %v3 = MOP_COPY.4 %v1 ; %23

MBB #12, '<crit_splitter>', ir #12, <- #3, -> #10
  %v7 = MOP_COPY.4 %v8 ; %38

MBB #13, '<crit_splitter>', ir #13, <- #6, -> #3
  %v0 = MOP_COPY.4 %v1 ; %54

MBB #14, '<crit_splitter>', ir #14, <- #10, -> #7
  %v5 = MOP_COPY.4 %v0 ; %52


