--- Phase: mir ---
MachineFunction 'switch_shared_case' [target = x86_64]
VRegs:
  %v0 : gp/4 ; %50
  %v1 : gp/4 ; %51
  %v2 : gp/4 ; %40
  %v3 : gp/4 ; %13
  %v4 : gp/4 ; %21
  %v5 : gp/4 ; %52
  %v6 : gp/4 ; %27
Frame: <empty>
MBB #0, '<entry>', ir #0, -> #2

MBB #1, '<exit>', ir #1, <- #3

MBB #2, '<FIRST>', ir #2, <- #0, -> #4 #8 #6 #9 #10

MBB #3, '<switch_exit>', ir #3, <- #10 #5 #7, -> #1

MBB #4, '<case_block>', ir #4, <- #2, -> #5

MBB #5, '<case_block>', ir #5, <- #8 #4, -> #3
  %v0 = MOP_COPY.4 %v4 ; %50
  %v2 = MOP_COPY.4 %v4 ; %40

MBB #6, '<case_block>', ir #6, <- #2, -> #7

MBB #7, '<case_block>', ir #7, <- #9 #6, -> #3
  %v0 = MOP_COPY.4 %v5 ; %50
  %v2 = MOP_COPY.4 %v6 ; %40

MBB #8, '<crit_splitter>', ir #9, <- #2, -> #5

MBB #9, '<crit_splitter>', ir #10, <- #2, -> #7

MBB #10, '<crit_splitter>', ir #11, <- #2, -> #3
  %v0 = MOP_COPY.4 %v1 ; %50
  %v2 = MOP_COPY.4 %v3 ; %40


