--- Phase: mir ---
MachineFunction 'loop_break_continue' [target = x86_64]
VRegs:
  %v0 : gp/4 ; %55
  %v1 : gp/4 ; %13
  %v2 : gp/4 ; %53
  %v3 : gp/4 ; %24
  %v4 : gp/4 ; %40
Frame: <empty>
MBB #0, '<entry>', ir #0, -> #2

MBB #1, '<exit>', ir #1, <- #5

MBB #2, '<FIRST>', ir #2, <- #0, -> #3
  %v0 = MOP_COPY.4 %v1 ; %55
  %v2 = MOP_COPY.4 %v1 ; %53

MBB #3, '<while_head>', ir #3, <- #2 #7 #8, -> #4 #10

MBB #4, '<while_body>', ir #4, <- #3, -> #7 #6

MBB #5, '<while_exit>', ir #5, <- #10 #9, -> #1

MBB #6, '<if_exit>', ir #6, <- #4, -> #9 #8

MBB #7, '<if_then>', ir #7, <- #4, -> #3
  %v0 = MOP_COPY.4 %v3 ; %55

MBB #8, '<if_exit>', ir #8, <- #6, -> #3
  %v0 = MOP_COPY.4 %v3 ; %55
  %v2 = MOP_COPY.4 %v4 ; %53

MBB #9, '<if_then>', ir #9, <- #6, -> #5

MBB #10, '<crit_splitter>', ir #10, <- #3, -> #5


