--- Phase: isel ---
MachineFunction 'param_va_area' [target = x86_64]
VRegs:
  %v0 : gp/8 ; %106
  %v1 : gp/8 ; %97
  %v2 : gp/8 ; %102
  %v3 : gp/8 ; %126
  %v4 : gp/8 ; %117
  %v5 : gp/8 ; %122
  %v6 : gp/4 ; %88
  %v7 : gp/8 ; %82
  %v8 : gp/4 ; %19
  %v9 : gp/4 ; %15
  %v10 : gp/8 ; %6
  %v11 : gp/8 ; %0
  %v12 : gp/8 ; %7
  %v13 : gp/8 ; %10
  %v14 : gp/8 ; %21
  %v15 : gp/8 ; %26
  %v16 : gp/8 ; %30
  %v17 : gp/8 ; %34
  %v18 : gp/8 ; %38
  %v19 : gp/8 ; %42
  %v20 : gp/8 ; %46
  %v21 : fp/8 ; %50
  %v22 : fp/8 ; %54
  %v23 : fp/8 ; %58
  %v24 : fp/8 ; %62
  %v25 : fp/8 ; %66
  %v26 : fp/8 ; %70
  %v27 : fp/8 ; %74
  %v28 : fp/8 ; %78
  %v29 : gp/8 ; %85
  %v30 : gp/8
  %v31 : gp/4 ; %91
  %v32 : gp/8 ; %95
  %v33 : gp/8 ; %96
  %v34 : gp/4 ; %98
  %v35 : gp/8 ; %103
  %v36 : gp/4 ; %107
  %v37 : gp/4 ; %110
  %v38 : gp/8 ; %115
  %v39 : gp/8 ; %116
  %v40 : gp/4 ; %118
  %v41 : gp/8 ; %123
  %v42 : fp/8 ; %127
  %v43 : fp/8 ; %131
  %v44 : fp/8 ; %132
Frame: 176 bytes
  fi#0 : param 0/8 @ 16 ; %21
  fi#1 : local 144/8 @ -144 '__va_area__' ; %7
  fi#2 : local 24/8 @ -168 'ap' ; %83
MBB #0, '<entry>', ir #0, -> #2
  %v6 = mov.4 0 ; %88
  %v7 = mov.8 24 ; %82
  %v8 = mov.4 48 ; %19
  %v9 = mov.4 8 ; %15
  %v10 = mov.8 144 ; %6
  %v11 = MOP_COPY.8 $rsp ; %0
  %v12 = lea.8 [fi#1] ; %7
  %v13 = lea.8 [fi#1 + 24] ; %10
  mov.8 [fi#1 + 16], %v13 ; %13
  mov.4 [fi#1], %v9 ; %16
  mov.4 [fi#1 + 4], %v8 ; %20
  %v14 = lea.8 [fi#0] ; %21
  mov.8 [fi#1 + 8], %v14 ; %24
  %v15 = MOP_COPY.8 $rdi ; %26
  mov.8 [fi#1 + 24], %v15 ; %27
  %v16 = MOP_COPY.8 $rsi ; %30
  mov.8 [fi#1 + 32], %v16 ; %31
  %v17 = MOP_COPY.8 $rdx ; %34
  mov.8 [fi#1 + 40], %v17 ; %35
  %v18 = MOP_COPY.8 $rcx ; %38
  mov.8 [fi#1 + 48], %v18 ; %39
  %v19 = MOP_COPY.8 $r8 ; %42
  mov.8 [fi#1 + 56], %v19 ; %43
  %v20 = MOP_COPY.8 $r9 ; %46
  mov.8 [fi#1 + 64], %v20 ; %47
  %v21 = MOP_COPY.8 $xmm0 ; %50
  mov.8 [fi#1 + 72], %v21 ; %51
  %v22 = MOP_COPY.8 $xmm1 ; %54
