--- Phase: mir ---
MachineFunction 'if_cascade' [target = x86_64]
VRegs: <none>
MBB #0, '<entry>', ir #0, -> #2

MBB #1, '<exit>', ir #1, <- #3

MBB #2, '<FIRST>', ir #2, <- #0, -> #4 #5

MBB #3, '<if_exit>', ir #3, <- #4 #6, -> #1

MBB #4, '<if_then>', ir #4, <- #2, -> #3

MBB #5, '<if_else>', ir #5, <- #2, -> #7 #8

MBB #6, '<if_exit>', ir #6, <- #7 #9, -> #3

MBB #7, '<if_then>', ir #7, <- #5, -> #6

MBB #8, '<if_else>', ir #8, <- #5, -> #10 #11

MBB #9, '<if_exit>', ir #9, <- #11 #10, -> #6

MBB #10, '<if_then>', ir #10, <- #8, -> #9

MBB #11, '<crit_splitter>', ir #11, <- #8, -> #9


