--- Phase: ra ---
MachineFunction 'isel_immediates' [target = x86_64]
VRegs:
  %v0 : gp/8 ; %33
  %v1 : gp/8 ; %23
  %v2 : gp/8 ; %19
  %v3 : gp/8 ; %3
  %v4 : gp/8 ; %6
  %v5 : gp/8 ; %16
  %v6 : gp/8 ; %20
  %v7 : gp/8 ; %24
  %v8 : gp/8 ; %26
  %v9 : gp/8 ; %27
  %v10 : gp/8 ; %31
  %v11 : gp/8 ; %35
  %v12 : gp/8 ; %39
  %v13 : gp/8 ; %41
  %v14 : gp/8 ; %43
  %v15 : gp/8 ; %45
Frame: <empty>
Allocator: linear scan
Physical registers used: $rax $rcx $rdx $rsi $rdi $r8 $r9 $r10
MBB #0, '<entry>', ir #0, -> #2
  $rcx = mov.8 3 ; %33
  $rdx = mov.8 100 ; %23
  $rax = mov.8 78187493520 ; %19
  $r8 = MOP_COPY.8 $rdi ; %3
  $rdi = MOP_COPY.8 $rsi ; %6

MBB #2, '<FIRST>', ir #2, <- #0, -> #1
  $rsi = MOP_COPY.8 $r8 ; %16
  $rsi = add.8 $rsi, 7 ; %16
  $r9 = MOP_COPY.8 $r8 ; %20
  $r9 = add.8 $r9, $rax ; %20
  $r10 = MOP_COPY.8 $r8 ; %24
  $r10 = add.8 $r10, $rdx ; %24
  $rax = MOP_COPY.8 $rdx ; %26
  $rdx = cdq.8 [implicit $rax] ; %26
  idiv.8 $rdi [implicit-def $rax, implicit-def $rdx, implicit $rax, implicit $rdx] ; %26
  $rdx = MOP_COPY.8 $rax ; %26
  $rax = MOP_COPY.8 $r10 ; %27
  $rax = add.8 $rax, $rdx ; %27
  $rdx = MOP_COPY.8 $r8 ; %31
  $rdx = shl.8 $rdx, 5 ; %31
  $rdi = MOP_COPY.8 $rcx ; %35
  $rdi = sub.8 $rdi, $r8 ; %35
  $rcx = MOP_COPY.8 $rsi ; %39
  $rcx = add.8 $rcx, $r9 ; %39
  $rsi = MOP_COPY.8 $rcx ; %41
  $rsi = add.8 $rsi, $rax ; %41
  $rax = MOP_COPY.8 $rsi ; %43
  $rax = add.8 $rax, $rdx ; %43
  $rcx = MOP_COPY.8 $rax ; %45
  $rcx = add.8 $rcx, $rdi ; %45

MBB #1, '<exit>', ir #1, <- #2
  $rax = MOP_COPY.8 $rcx ; %48
  ret ; %48


